173.39733333333334,-299.3813333333333
0.33866666666666667,0.33866666666666667
0.3560021666666667,-1.2204488333333334
0.3740573333333334,-3.0393640000000004
0.3927051666666667,-5.097631833333335
0.41181866666666667,-7.374805333333334
0.4312708333333333,-9.8504375
0.4509346666666667,-12.504081333333339
0.4706831666666667,-15.315289833333335
0.49038933333333334,-18.263616000000003
0.5099261666666667,-21.328612833333334
0.5291666666666667,-24.489833333333333
0.5479838333333333,-27.726830500000002
0.5662506666666667,-31.01915733333334
0.5838401666666667,-34.34636683333334
0.6006253333333333,-37.688012
0.6164791666666667,-41.02364583333333
0.6312746666666667,-44.332821333333335
0.6448848333333334,-47.59509150000001
0.6571826666666666,-50.79000933333333
0.6680411666666667,-53.89712783333334
0.6773333333333333,-56.896
0.6849745000000002,-59.84618883333334
0.6910493333333334,-62.819110666666674
0.6956848333333334,-65.81209850000002
0.6990080000000001,-68.82248533333335
0.7011458333333334,-71.84760416666667
0.7022253333333333,-74.884788
0.7023735,-77.93136983333335
0.7017173333333334,-80.98468266666669
0.7003838333333333,-84.04205950000002
0.6985,-87.10083333333334
0.6961928333333335,-90.15833716666666
0.6935893333333334,-93.21190400000003
0.6908165000000001,-96.25886683333334
0.6880013333333331,-99.29655866666667
0.6852708333333334,-102.3223125
0.682752,-105.33346133333333
0.6805718333333333,-108.32733816666665
0.6788573333333332,-111.30127600000002
0.6777355000000002,-114.25260783333334
0.6773333333333333,-117.17866666666667
0.7026698333333335,-120.112663
0.7733453333333336,-123.08399733333334
0.8813588333333331,-126.08428766666665
1.018709333333334,-129.105152
1.1773958333333334,-132.13820833333332
1.3494173333333344,-135.1750746666667
1.5267728333333337,-138.20736900000003
1.7014613333333346,-141.22670933333336
1.8654818333333336,-144.22471366666667
2.0108333333333333,-147.193
2.129514833333334,-150.12318633333334
2.2135253333333336,-153.0068906666667
2.2548638333333337,-155.83573100000004
2.2455293333333333,-158.6013253333333
2.1775208333333333,-161.29529166666666
2.042837333333332,-163.90924800000002
1.8334778333333335,-166.43481233333335
1.5414413333333306,-168.86360266666668
1.158726833333332,-171.18723700000004
0.6773333333333333,-173.39733333333334
0.03119966666666261,-175.49031450000004
-0.8222826666666685,-177.473356
-1.8559356666666746,-179.35420483333334
-3.0425813333333376,-181.14060800000004
-4.355041666666667,-182.8403125
-5.766138666666675,-184.46106533333332
-7.248694333333337,-186.0106135
